STATION,date_recorded,ACMC,ACMH,ACSC,ACSH,ADPT,ASLP,ASTP,AWBT,AWDR,AWND,DAEV,DAPR,DASF,DATN,DATX,DAWM,DWPR,EVAP,FMTM,FRGB,FRGT,FRTH,GAHT,MDEV,MDPR,MDSF,MDTN,MDTX,MDWM,MNPN,MXPN,PGTM,precipitation,PSUN,RHAV,RHMN,RHMX,SN01,SN02,SN03,SN11,SN12,SN13,SN14,SN21,SN22,SN23,SN31,SN32,SN33,SN34,SN35,SN36,SN51,SN52,SN53,SN54,SN55,SN56,SN57,SN61,SN72,SN81,SN82,SN83,SNOW,SNWD,SX01,SX02,SX03,SX11,SX12,SX13,SX14,SX15,SX17,SX21,SX22,SX23,SX31,SX32,SX33,SX34,SX35,SX36,SX51,SX52,SX53,SX54,SX55,SX56,SX57,SX61,SX72,SX81,SX82,SX83,TAVG,TAXN,THIC,temp_max,temp_min,TOBS,TSUN,WDF1,WDF2,WDF5,WDFG,WDFI,WDFM,WDMV,WESD,WESF,WSF1,WSF2,WSF5,WSFG,WSFI,WSFM,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11,WT12,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22,WV01,WV03,WV07,WV18,WV20,alt,station_info,station_name,time,date
USW00094728,2024-02-28,,,,,94.0,10047.0,10003.0,111.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,43,,83.0,54.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,67,,,,280.0,290.0,,,,,,,,125.0,219.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-02-28
USW00094728,2024-02-29,,,,,-56.0,10237.0,10163.0,0.0,,45.0,,,,,,,,,,,,,,,,,,,,,,,0,,59.0,27.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,-5,,,,310.0,320.0,,,,,,,,107.0,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-29
USW00094728,2024-03-01,,,,,-72.0,10352.0,10295.0,0.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,48.0,29.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,-10,,,,140.0,130.0,,,,,,,,63.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-01
USW00094728,2024-03-02,,,,,50.0,10247.0,10213.0,72.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,323,,81.0,48.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,56,,,,130.0,100.0,,,,,,,,54.0,112.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-03-02
USW00094728,2024-03-03,,,,,44.0,10213.0,10156.0,94.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,54.0,43.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,89,,,,60.0,290.0,,,,,,,,54.0,81.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-03-03
USW00094728,2024-03-04,,,,,61.0,10278.0,10224.0,89.0,,26.0,,,,,,,,,,,,,,,,,,,,,,,0,,71.0,60.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,78,,,,100.0,90.0,,,,,,,,58.0,98.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-03-04
USW00094728,2024-03-05,,,,,50.0,10203.0,10163.0,61.0,,41.0,,,,,,,,,,,,,,,,,,,,,,,109,,88.0,80.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,56,,,,60.0,70.0,,,,,,,,103.0,165.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-03-05
USW00094728,2024-03-06,,,,,72.0,10146.0,10095.0,83.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,305,,87.0,77.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,83,,,,60.0,60.0,,,,,,,,94.0,134.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-03-06
USW00094728,2024-03-07,,,,,56.0,10125.0,10058.0,78.0,,35.0,,,,,,,,,,,,,,,,,,,,,,,28,,72.0,61.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,67,,,,20.0,40.0,,,,,,,,89.0,139.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-07
USW00094728,2024-03-08,,,,,-22.0,10251.0,10200.0,39.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,51.0,21.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,44,,,,60.0,40.0,,,,,,,,67.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-08
USW00094728,2024-03-09,,,,,33.0,10159.0,10078.0,50.0,,33.0,,,,,,,,,,,,,,,,,,,,,,,389,,79.0,68.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,50,,,,90.0,100.0,,,,,,,,89.0,143.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-03-09
USW00094728,2024-03-10,,,,,0.0,9966.0,9915.0,39.0,,43.0,,,,,,,,,,,,,,,,,,,,,,,8,,64.0,46.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,28,,,,280.0,270.0,,,,,,,,98.0,170.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-10
USW00094728,2024-03-11,,,,,-94.0,10047.0,10000.0,11.0,,57.0,,,,,,,,,,,,,,,,,,,,,,,0,,33.0,15.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,17,,,,310.0,290.0,,,,,,,,116.0,237.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-03-11
USW00094728,2024-03-12,,,,,-44.0,10095.0,10047.0,56.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,0,,30.0,21.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,61,,,,280.0,270.0,,,,,,,,67.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12
USW00094728,2024-03-13,,,,,0.0,10129.0,10075.0,67.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,0,,45.0,26.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,89,,,,140.0,140.0,,,,,,,,54.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-13
USW00094728,2024-03-14,,,,,39.0,10152.0,10105.0,89.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,0,,53.0,26.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,78,,,,140.0,130.0,,,,,,,,54.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-14
USW00094728,2024-03-15,,,,,56.0,10068.0,10020.0,111.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,0,,50.0,35.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,106,,,,300.0,290.0,,,,,,,,81.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-15
USW00094728,2024-03-16,,,,,17.0,10088.0,10041.0,72.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,0,,51.0,33.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,83,,,,140.0,180.0,,,,,,,,58.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-16
USW00094728,2024-03-17,,,,,-6.0,10024.0,9976.0,72.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,0,,42.0,22.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,89,,,,280.0,280.0,,,,,,,,81.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-17
USW00094728,2024-03-18,,,,,-72.0,10061.0,10010.0,17.0,,33.0,,,,,,,,,,,,,,,,,,,,,,,0,,37.0,28.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,33,,,,310.0,320.0,,,,,,,,76.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-18
USW00094728,2024-03-19,,,,,-72.0,10071.0,10020.0,6.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,0,,44.0,25.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,22,,,,240.0,250.0,,,,,,,,76.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-19
USW00094728,2024-03-20,,,,,-33.0,10054.0,10003.0,28.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,3,,48.0,31.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,11,,,,310.0,320.0,,,,,,,,98.0,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-20
USW00094728,2024-03-21,,,,,-139.0,10196.0,10146.0,-28.0,,41.0,,,,,,,,,,,,,,,,,,,,,,,0,,31.0,22.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,-10,,,,280.0,280.0,,,,,,,,89.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-21
USW00094728,2024-03-22,,,,,-94.0,10271.0,10220.0,-11.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,43.0,21.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,-16,,,,300.0,280.0,,,,,,,,58.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-22
USW00094728,2024-03-23,,,,,28.0,10112.0,10058.0,44.0,,32.0,,,,,,,,,,,,,,,,,,,,,,,930,,82.0,57.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,17,,,,300.0,300.0,,,,,,,,81.0,157.0,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-03-23
USW00094728,2024-03-24,,,,,-94.0,10244.0,10193.0,-6.0,,35.0,,,,,,,,,,,,,,,,,,,,,,,0,,39.0,25.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,-5,,,,20.0,50.0,,,,,,,,72.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-24
USW00094728,2024-03-25,,,,,-61.0,10295.0,10247.0,17.0,,39.0,,,,,,,,,,,,,,,,,,,,,,,0,,41.0,30.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,17,,,,60.0,40.0,,,,,,,,112.0,161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-25
USW00094728,2024-03-26,,,,,-6.0,10224.0,10176.0,44.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,0,,58.0,38.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,39,,,,40.0,60.0,,,,,,,,72.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-26
USW00094728,2024-03-27,,,,,44.0,10190.0,10139.0,67.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,15,,76.0,59.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,56,,,,240.0,240.0,,,,,,,,54.0,72.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-03-27
USW00094728,2024-03-28,,,,,61.0,10132.0,10091.0,78.0,,21.0,,,,,,,,,,,,,,,,,,,,,,,178,,84.0,53.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,67,,,,30.0,290.0,,,,,,,,58.0,89.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-28
USW00094728,2024-03-29,,,,,-61.0,10071.0,10024.0,28.0,,50.0,,,,,,,,,,,,,,,,,,,,,,,0,,36.0,25.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,56,,,,300.0,300.0,,,,,,,,103.0,179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-29
USW00094728,2024-03-30,,,,,-33.0,10078.0,10030.0,50.0,,38.0,,,,,,,,,,,,,,,,,,,,,,,10,,43.0,17.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,50,,,,240.0,280.0,,,,,,,,81.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-30
USW00094728,2024-03-31,,,,,6.0,10115.0,10068.0,72.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,5,,44.0,31.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,83,,,,300.0,300.0,,,,,,,,63.0,103.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-03-31
USW00094728,2024-04-01,,,,,22.0,10142.0,10095.0,67.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,3,,55.0,43.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,94,,,,90.0,100.0,,,,,,,,45.0,72.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-04-01
USW00094728,2024-04-02,,,,,56.0,10129.0,10078.0,72.0,,31.0,,,,,,,,,,,,,,,,,,,,,,,221,,84.0,71.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,67,,,,50.0,60.0,,,,,,,,67.0,103.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-02
USW00094728,2024-04-03,,,,,39.0,10030.0,9983.0,50.0,,63.0,,,,,,,,,,,,,,,,,,,,,,,394,,87.0,85.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,50,,,,60.0,40.0,,,,,,,,148.0,264.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-03
USW00094728,2024-04-04,,,,,0.0,9959.0,9902.0,39.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,53,,67.0,45.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,28,,,,50.0,50.0,,,,,,,,116.0,201.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-04
USW00094728,2024-04-05,,,,,-28.0,10037.0,9986.0,28.0,,36.0,,,,,,,,,,,,,,,,,,,,,,,0,,53.0,36.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,33,,,,280.0,260.0,,,,,,,,72.0,134.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-04-05
USW00094728,2024-04-06,,,,,-22.0,10095.0,10047.0,39.0,,34.0,,,,,,,,,,,,,,,,,,,,,,,0,,48.0,34.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,56,,,,20.0,10.0,,,,,,,,72.0,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-06
USW00094728,2024-04-07,,,,,-17.0,10176.0,10119.0,50.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,0,,46.0,29.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,61,,,,50.0,40.0,,,,,,,,76.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-07
USW00094728,2024-04-08,,,,,-22.0,10200.0,10152.0,67.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,0,,37.0,16.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,61,,,,220.0,290.0,,,,,,,,36.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-08
USW00094728,2024-04-09,,,,,22.0,10166.0,10119.0,106.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,0,,36.0,22.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,128,,,,170.0,170.0,,,,,,,,54.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-09
USW00094728,2024-04-10,,,,,72.0,10169.0,10122.0,106.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,0,,65.0,54.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194,106,,,,50.0,60.0,,,,,,,,58.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-10
USW00094728,2024-04-11,,,,,111.0,10122.0,10078.0,122.0,,28.0,,,,,,,,,,,,,,,,,,,,,,,61,,85.0,70.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,100,,,,150.0,170.0,,,,,,,,67.0,134.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-04-11
USW00094728,2024-04-12,,,,,94.0,9970.0,9915.0,122.0,,40.0,,,,,,,,,,,,,,,,,,,,,,,86,,71.0,43.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,133,,,,230.0,230.0,,,,,,,,76.0,183.0,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-04-12
USW00094728,2024-04-13,,,,,11.0,10044.0,9997.0,67.0,,52.0,,,,,,,,,,,,,,,,,,,,,,,3,,52.0,43.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,83,,,,280.0,280.0,,,,,,,,107.0,197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-13
USW00094728,2024-04-14,,,,,33.0,10095.0,10047.0,94.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,25,,45.0,26.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,89,,,,230.0,220.0,,,,,,,,98.0,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-14
USW00094728,2024-04-15,,,,,67.0,10098.0,10047.0,133.0,,24.0,,,,,,,,,,,,,,,,,,,,,,,0,,44.0,20.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,144,,,,40.0,50.0,,,,,,,,76.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-15
USW00094728,2024-04-16,,,,,-6.0,10196.0,10146.0,89.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,0,,32.0,15.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,122,,,,310.0,300.0,,,,,,,,63.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-16
USW00094728,2024-04-17,,,,,50.0,10196.0,10152.0,89.0,,31.0,,,,,,,,,,,,,,,,,,,,,,,5,,62.0,44.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,100,,,,70.0,50.0,,,,,,,,67.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-17
USW00094728,2024-04-18,,,,,50.0,10190.0,10146.0,72.0,,48.0,,,,,,,,,,,,,,,,,,,,,,,3,,80.0,69.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,72,,,,60.0,100.0,,,,,,,,98.0,157.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-04-18
USW00094728,2024-04-19,,,,,50.0,10196.0,10146.0,78.0,,23.0,,,,,,,,,,,,,,,,,,,,,,,0,,68.0,48.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,78,,,,60.0,50.0,,,,,,,,58.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-19
USW00094728,2024-04-20,,,,,39.0,10135.0,10091.0,94.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,13,,56.0,22.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,83,,,,300.0,350.0,,,,,,,,72.0,125.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-04-20
USW00094728,2024-04-21,,,,,-44.0,10156.0,10108.0,33.0,,24.0,,,,,,,,,,,,,,,,,,,,,,,0,,39.0,30.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,56,,,,270.0,280.0,,,,,,,,63.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-21
USW00094728,2024-04-22,,,,,-44.0,10179.0,10129.0,50.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,0,,36.0,17.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,56,,,,300.0,50.0,,,,,,,,58.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-22
USW00094728,2024-04-23,,,,,-17.0,10190.0,10139.0,61.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,40.0,25.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,78,,,,160.0,170.0,,,,,,,,76.0,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-23
USW00094728,2024-04-24,,,,,33.0,10129.0,10071.0,94.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,0,,46.0,27.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,100,,,,300.0,290.0,,,,,,,,76.0,139.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-24
USW00094728,2024-04-25,,,,,-39.0,10261.0,10213.0,39.0,,25.0,,,,,,,,,,,,,,,,,,,,,,,0,,42.0,12.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,61,,,,50.0,40.0,,,,,,,,81.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-25
USW00094728,2024-04-26,,,,,-17.0,10312.0,10264.0,56.0,,20.0,,,,,,,,,,,,,,,,,,,,,,,0,,44.0,27.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,61,,,,140.0,210.0,,,,,,,,54.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-26
USW00094728,2024-04-27,,,,,-6.0,10312.0,10264.0,67.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,0,,46.0,23.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,78,,,,180.0,170.0,,,,,,,,54.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-27
USW00094728,2024-04-28,,,,,106.0,10203.0,10159.0,139.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,3,,62.0,40.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,111,,,,190.0,210.0,,,,,,,,40.0,67.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-04-28
USW00094728,2024-04-29,,,,,156.0,10152.0,10105.0,178.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,5,,67.0,40.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306,172,,,,120.0,120.0,,,,,,,,54.0,116.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2024-04-29
